codigo,Temática común,Matemáticas,Ciencias Naturales,Sociales y Ciudadanas,Análisis de Imagen,total_aciertos
FIC-1464,31,16,18,16,16,97
FIC-1465,29,11,10,15,16,81
FIC-1466,23,9,14,9,13,68
FIC-1467,19,14,6,8,9,56
FIC-1468,17,11,14,6,16,64
FIC-1469,27,18,13,13,13,84
FIC-1470,16,13,10,12,14,65
FIC-1471,32,8,10,17,16,83
FIC-1472,30,14,15,16,13,88
FIC-1473,29,14,16,15,16,90
FIC-1474,25,17,13,8,9,72
FIC-1475,16,9,15,11,13,64
FIC-1476,27,13,9,12,15,76
FIC-1477,30,15,15,10,12,82
FIC-1478,21,13,6,14,9,63
FIC-1479,22,6,9,14,18,69
FIC-1480,17,3,4,4,13,41
FIC-1481,20,8,11,6,12,57
FIC-1482,14,8,10,10,13,55
FIC-1483,17,10,12,15,9,63
FIC-1484,13,4,11,6,7,41
FIC-1485,26,8,13,11,7,65
FIC-1486,18,11,11,16,14,70
FIC-1487,19,16,15,11,12,73
FIC-1488,27,8,15,8,13,71
FIC-1489,23,6,5,14,10,58
FIC-1490,22,13,10,10,11,66
FIC-1491,34,15,18,19,14,100
FIC-1492,25,15,15,17,15,87
FIC-1493,31,12,15,15,12,85
FIC-1494,33,15,14,14,11,87
FIC-1495,24,12,5,9,11,61
FIC-1496,11,8,9,9,6,43
FIC-1497,22,18,12,15,15,82
FIC-1498,33,14,10,11,17,85
FIC-1499,28,15,14,13,15,85
FIC-1500,24,16,11,16,17,84
FIC-1501,16,15,11,13,8,63
FIC-1502,26,10,15,10,8,69
FIC-1503,28,8,11,12,11,70
FIC-1504,33,9,6,12,14,74
FIC-1505,17,15,12,8,8,60
FIC-1506,21,11,8,7,4,51
FIC-1507,20,12,9,11,5,57
FIC-1508,34,11,17,13,12,87
FIC-1509,14,5,6,7,4,36
FIC-1510,15,14,13,8,11,61
FIC-1511,15,12,16,8,7,58
FIC-1512,26,6,11,9,5,57
FIC-1513,21,13,13,9,14,70
FIC-1514,14,9,13,8,8,52
FIC-1515,27,12,14,14,14,81
FIC-1516,22,16,16,10,14,78
FIC-1517,23,14,9,13,12,71
FIC-1518,25,19,15,15,14,88
FIC-1519,22,11,8,8,5,54
FIC-1520,37,12,11,7,9,76
FIC-1521,27,12,13,15,14,81
FIC-1522,17,6,7,9,11,50
FIC-1523,26,12,13,8,10,69
FIC-1524,17,9,12,15,8,61
FIC-1525,22,11,20,17,13,83
FIC-1526,25,13,15,12,12,77
FIC-1527,27,17,17,12,10,83
FIC-1528,30,12,13,15,13,83
FIC-1529,20,12,11,12,18,73
FIC-1530,19,14,12,11,10,66
FIC-1531,25,11,10,11,18,75
FIC-1532,23,16,14,14,6,73
FIC-1533,31,10,13,17,12,83
FIC-1534,18,8,11,11,11,59
FIC-1535,31,10,12,7,12,72
FIC-1536,29,16,10,17,19,91
FIC-1537,29,10,11,16,13,79
FIC-1538,22,15,16,13,14,80
FIC-1539,25,13,15,13,15,81
FIC-1540,32,16,18,8,13,87
FIC-1541,20,16,11,16,10,73
FIC-1542,22,15,17,18,10,82
FIC-1543,30,14,11,6,13,74
FIC-1544,28,10,10,13,9,70
FIC-1545,30,11,11,13,17,82
FIC-1546,21,16,14,12,15,78
FIC-1547,28,14,7,10,6,65
FIC-1548,13,8,11,10,11,53
FIC-1549,14,12,10,13,6,55
FIC-1550,32,17,14,17,15,95
FIC-1551,23,8,11,16,10,68
FIC-1552,29,15,17,12,15,88
FIC-1553,27,15,13,13,11,79
FIC-1554,26,11,9,7,16,69
FIC-1555,26,6,12,15,6,65
FIC-1556,26,11,4,10,16,67
FIC-1557,28,7,10,7,8,60
FIC-1558,27,13,16,16,11,83
FIC-1559,22,13,11,11,10,67
FIC-1560,16,10,11,5,9,51
FIC-1561,21,8,8,11,14,62
FIC-1562,28,15,15,15,11,84
FIC-1563,35,16,11,12,12,86
FIC-1564,25,9,10,18,12,74
FIC-1565,29,18,13,9,14,83
FIC-1566,10,11,10,8,8,47
FIC-1567,27,11,15,12,15,80
FIC-1568,24,11,11,11,11,68
FIC-1569,24,9,10,9,14,66
FIC-1570,13,7,4,13,8,45
FIC-1571,21,9,11,10,13,64
FIC-1572,16,13,12,9,12,62
FIC-1573,18,10,9,5,4,46
FIC-1574,26,7,14,9,16,72
FIC-1575,17,12,10,8,5,52
FIC-1576,23,4,11,7,11,56
FIC-1577,28,6,10,4,6,54
FIC-1578,25,11,9,14,18,77
FIC-1579,30,13,17,15,15,90
FIC-1580,23,10,15,10,9,67
FIC-1581,11,11,15,14,11,62
FIC-1582,23,11,14,17,17,82
FIC-1583,14,5,6,9,9,43
FIC-1584,31,8,6,13,15,73
FIC-1585,31,8,15,16,16,86
FIC-1586,30,8,9,8,15,70
FIC-1587,23,9,15,19,12,78
FIC-1588,31,13,19,16,12,91
FIC-1589,31,16,14,13,15,89
FIC-1590,20,9,6,9,6,50
FIC-1591,16,13,12,15,9,65
FIC-1592,16,6,10,12,8,52
FIC-1593,15,14,4,12,16,61
FIC-1594,31,14,8,11,10,74
FIC-1595,25,6,11,9,16,67
FIC-1596,15,4,4,8,6,37
FIC-1597,18,15,7,9,14,63
FIC-1598,13,6,12,4,10,45
FIC-1599,29,12,10,13,19,83
FIC-1600,14,4,1,9,8,36
FIC-1601,23,17,12,15,9,76
FIC-1602,18,6,7,2,14,47
FIC-1603,29,10,9,17,8,73
FIC-1604,18,7,7,12,11,55
FIC-1605,22,17,10,11,15,75
FIC-1606,26,12,11,10,14,73
FIC-1607,25,9,7,13,11,65
FIC-1608,30,4,12,14,11,71
FIC-1609,10,14,14,12,12,62
FIC-1610,14,9,8,9,7,47
FIC-1611,26,9,17,16,16,84
FIC-1612,29,12,12,14,12,79
FIC-1613,23,14,18,14,13,82
FIC-1614,27,11,14,16,14,82
FIC-1615,24,14,11,12,13,74
FIC-1616,25,13,14,6,12,70
FIC-1617,23,15,13,15,10,76
FIC-1618,25,12,15,12,18,82
FIC-1619,17,11,11,4,6,49
FIC-1620,30,19,14,15,11,89
FIC-1621,18,7,7,9,9,50
FIC-1622,15,1,7,12,4,39
FIC-1623,14,12,12,8,14,60
FIC-1624,26,18,14,15,13,86
FIC-1625,18,7,9,13,8,55
FIC-1626,27,16,11,14,15,83
FIC-1627,27,9,13,16,15,80
FIC-1628,25,15,7,13,14,74
FIC-1629,17,8,14,7,12,58
FIC-1630,25,12,14,11,12,74
FIC-1631,25,9,17,14,12,77
FIC-1632,31,15,15,15,15,91
FIC-1633,19,11,8,9,10,57
FIC-1634,29,16,13,15,16,89
FIC-1635,23,15,19,12,16,85
FIC-1636,13,7,7,6,8,41
FIC-1637,25,9,13,11,13,71
FIC-1638,20,16,18,11,10,75
FIC-1639,34,12,16,16,16,94
FIC-1640,21,15,12,14,9,71
FIC-1641,15,6,14,6,5,46
FIC-1642,17,14,12,18,11,72
FIC-1643,16,14,8,10,13,61
FIC-1644,20,14,7,15,11,67
FIC-1645,30,15,11,16,16,88
FIC-1646,27,14,12,6,10,69
FIC-1647,24,11,10,8,12,65
FIC-1648,34,15,15,18,16,98
FIC-1649,24,9,17,13,18,81
FIC-1650,15,9,12,9,9,54
FIC-1651,26,10,11,13,14,74
FIC-1652,31,9,12,13,14,79
FIC-1653,26,13,16,11,16,82
FIC-1654,27,17,13,16,13,86
FIC-1655,25,7,10,14,13,69
FIC-1656,15,8,9,9,8,49
FIC-1657,25,16,12,19,10,82
FIC-1658,25,12,15,11,16,79
FIC-1659,24,6,11,9,8,58
FIC-1660,25,16,18,10,10,79
FIC-1661,25,17,17,15,11,85
FIC-1662,30,17,14,15,16,92
FIC-1663,24,14,10,9,6,63
FIC-1664,24,9,9,14,4,60
FIC-1665,21,10,10,9,15,65
FIC-1666,32,12,12,13,10,79
FIC-1667,29,10,15,14,15,83
FIC-1668,22,17,6,8,11,64
FIC-1669,21,11,12,7,11,62
FIC-1670,19,12,11,4,10,56
FIC-1671,29,15,15,14,16,89
FIC-1672,15,15,13,11,8,62
FIC-1673,25,12,14,14,15,80
FIC-1674,25,7,5,10,10,57
FIC-1675,21,7,10,12,9,59
FIC-1676,17,10,9,10,6,52
FIC-1677,15,11,8,6,12,52
FIC-1678,22,6,13,9,15,65
FIC-1679,24,11,13,16,8,72
FIC-1680,18,13,14,14,18,77
FIC-1681,25,11,12,11,18,77
FIC-1682,20,10,6,9,8,53
FIC-1683,19,8,7,13,14,61
FIC-1684,22,8,4,11,11,56
FIC-1685,20,6,9,8,9,52
FIC-1686,31,14,13,7,14,79
FIC-1687,23,13,7,14,15,72
FIC-1688,18,8,9,7,9,51
FIC-1689,27,13,7,6,12,65
FIC-1690,24,11,15,15,16,81
FIC-1691,18,6,8,10,12,54
FIC-1692,30,14,14,18,15,91
FIC-1693,27,8,14,7,12,68
FIC-1694,19,13,10,17,15,74
FIC-1695,25,12,8,7,10,62
FIC-1696,25,13,11,14,15,78
FIC-1697,18,8,10,12,10,58
FIC-1698,23,13,7,12,9,64
FIC-1699,15,7,8,9,10,49
FIC-1700,27,16,13,10,13,79
FIC-1701,27,12,11,11,12,73
FIC-1702,21,10,16,9,14,70
FIC-1703,24,7,9,18,7,65
FIC-1704,25,4,11,7,12,59
FIC-1705,29,17,13,11,14,84
FIC-1706,9,15,10,4,11,49
FIC-1707,13,9,7,11,11,51
FIC-1708,27,14,9,12,11,73
FIC-1709,27,13,5,11,6,62
FIC-1710,23,13,13,14,12,75
FIC-1711,23,9,7,7,11,57
FIC-1712,15,9,5,10,8,47
FIC-1713,24,11,10,13,12,70
FIC-1714,11,3,6,4,9,33
FIC-1715,17,2,8,14,14,55
FIC-1716,31,12,10,19,17,89
FIC-1717,25,13,19,18,9,84
FIC-1718,15,9,9,9,14,56
FIC-1719,29,10,13,12,15,79
FIC-1720,32,16,17,18,13,96
FIC-1721,22,9,15,14,13,73
FIC-1722,32,14,15,13,11,85
FIC-1723,22,15,9,10,11,67
FIC-1724,18,5,8,9,3,43
FIC-1725,25,8,7,9,9,58
FIC-1726,26,8,13,11,13,71
FIC-1727,27,12,6,8,10,63
FIC-1728,17,10,4,16,10,57
FIC-1729,26,13,12,17,12,80
FIC-1730,15,7,6,7,4,39
FIC-1731,25,10,11,7,6,59
FIC-1732,20,12,15,9,8,64
FIC-1733,16,14,11,15,13,69
FIC-1734,20,11,9,14,12,66
FIC-1735,9,7,9,8,9,42
FIC-1736,26,7,8,15,12,68
FIC-1737,16,4,7,6,3,36
FIC-1738,34,15,18,17,13,97
FIC-1739,10,6,10,11,10,47
FIC-1740,17,12,13,15,10,67
FIC-1741,33,7,10,17,14,81
FIC-1742,24,8,9,11,11,63
FIC-1743,24,7,6,14,7,58
FIC-1744,21,7,11,14,11,64
FIC-1745,26,14,11,11,15,77
FIC-1746,20,9,11,12,15,67
FIC-1747,29,7,15,17,17,85
FIC-1748,30,14,17,15,7,83
FIC-1749,30,12,16,16,13,87
FIC-1750,23,9,4,15,11,62
FIC-1751,13,14,7,8,5,47
FIC-1752,21,12,14,11,13,71
FIC-1753,29,14,10,18,11,82
FIC-1754,17,9,5,13,11,55
FIC-1755,22,13,15,14,15,79
FIC-1756,32,12,13,15,14,86
FIC-1757,23,10,14,11,13,71
FIC-1758,30,15,9,16,10,80
FIC-1759,33,11,11,15,13,83
FIC-1760,28,11,17,18,14,88
FIC-1761,32,17,15,16,14,94
FIC-1762,27,16,8,19,15,85
FIC-1763,24,15,15,13,12,79
FIC-1764,22,8,9,10,13,62
FIC-1765,28,13,12,14,18,85
FIC-1766,16,17,8,15,11,67
FIC-1767,30,13,8,13,10,74
FIC-1768,40,12,10,13,13,88
FIC-1769,25,14,9,8,13,69
FIC-1770,19,13,9,6,13,60
FIC-1771,23,15,14,11,18,81
FIC-1772,18,12,10,9,6,55
FIC-1773,24,7,15,9,3,58
FIC-1774,14,12,14,12,13,65
FIC-1775,16,12,13,14,12,67
FIC-1776,17,13,11,14,14,69
FIC-1777,17,12,11,7,11,58
FIC-1778,35,18,18,15,18,104
FIC-1779,18,15,14,10,12,69
FIC-1780,16,9,12,13,8,58
FIC-1781,17,4,14,10,7,52
FIC-1782,34,16,15,11,12,88
FIC-1783,14,10,12,19,17,72
FIC-1784,12,11,14,16,14,67
FIC-1785,30,16,11,9,13,79
FIC-1786,27,15,13,15,16,86
FIC-1787,33,10,10,17,15,85
FIC-1788,16,8,14,12,11,61
FIC-1789,29,15,13,19,14,90
FIC-1790,20,15,12,13,8,68
FIC-1791,25,9,12,8,8,62
FIC-1792,30,10,18,15,11,84
FIC-1793,19,11,14,10,15,69
FIC-1794,30,18,19,15,15,97
FIC-1795,21,13,11,8,3,56
FIC-1796,15,5,13,6,12,51
FIC-1797,26,9,9,8,17,69
FIC-1798,21,10,10,8,14,63
FIC-1799,23,10,12,14,11,70
FIC-1800,24,11,15,14,15,79
FIC-1801,25,16,13,13,12,79
FIC-1802,22,13,8,8,10,61
FIC-1803,30,11,12,14,9,76
FIC-1804,37,15,12,16,14,94
FIC-1805,13,6,12,14,7,52
FIC-1806,17,5,6,8,5,41
FIC-1807,28,14,13,16,13,84
FIC-1808,11,4,3,8,14,40
FIC-1809,29,15,12,17,17,90
FIC-1810,22,14,15,10,13,74
FIC-1811,16,14,10,6,7,53
FIC-1812,22,7,11,6,10,56
FIC-1813,26,15,15,11,14,81
FIC-1814,28,12,9,11,7,67
FIC-1815,33,14,16,16,12,91
FIC-1816,13,11,6,5,13,48
FIC-1817,29,20,17,17,13,96
FIC-1818,14,5,7,3,4,33
FIC-1819,32,17,14,12,13,88
FIC-1820,7,10,8,8,7,40
FIC-1821,18,6,3,7,4,38
FIC-1822,14,12,8,9,8,51
FIC-1823,31,10,13,11,13,78
FIC-1824,24,12,7,12,13,68
FIC-1825,26,11,8,14,10,69
FIC-1826,15,11,9,9,9,53
FIC-1827,30,15,11,17,14,87
FIC-1828,22,12,13,11,11,69
FIC-1829,20,13,12,10,10,65
FIC-1830,24,17,11,16,15,83
FIC-1831,16,9,11,13,8,57
FIC-1832,26,11,17,8,15,77
FIC-1833,19,10,8,6,8,51
FIC-1834,24,4,8,13,12,61
FIC-1835,16,8,7,11,10,52
FIC-1836,29,16,13,17,17,92
FIC-1837,26,14,10,10,13,73
FIC-1838,11,6,7,5,8,37
FIC-1839,19,7,13,15,16,70
FIC-1840,33,19,16,18,16,102
FIC-1841,31,12,11,8,13,75
FIC-1842,18,15,12,13,12,70
FIC-1843,22,10,11,12,9,64
FIC-1844,21,13,11,8,10,63
FIC-1845,20,12,6,12,12,62
FIC-1846,30,12,14,15,12,83
FIC-1847,16,16,10,10,6,58
FIC-1848,32,15,12,11,11,81
FIC-1849,16,10,15,15,11,67
FIC-1850,36,17,15,16,17,101
FIC-1851,32,14,15,12,11,84
FIC-1852,27,5,9,12,11,64
FIC-1853,21,12,7,6,11,57
FIC-1854,19,13,12,14,12,70
FIC-1855,16,12,8,9,7,52
FIC-1856,15,7,10,8,6,46
FIC-1857,16,13,15,12,11,67
FIC-1858,24,14,14,13,11,76
FIC-1859,23,6,8,11,8,56
FIC-1860,30,13,10,11,14,78
FIC-1861,20,8,8,12,11,59
FIC-1862,35,12,16,16,15,94
FIC-1863,30,12,11,14,12,79
FIC-1864,29,13,11,11,10,74
FIC-1865,28,11,12,15,19,85
FIC-1866,27,9,9,14,12,71
FIC-1867,16,8,9,12,2,47
FIC-1868,22,13,14,11,15,75
FIC-1869,18,8,2,8,3,39
FIC-1870,9,7,8,7,8,39
FIC-1871,31,10,13,14,11,79
FIC-1872,27,10,11,20,6,74
FIC-1873,31,14,12,13,17,87
FIC-1874,29,14,12,12,13,80
FIC-1875,31,17,17,13,16,94
FIC-1876,28,16,10,8,13,75
FIC-1877,30,12,14,13,9,78
FIC-1878,14,7,7,8,13,49
FIC-1879,30,12,14,14,16,86
FIC-1880,12,11,7,9,9,48
FIC-1881,18,10,9,7,9,53
FIC-1882,27,8,9,5,11,60
FIC-1883,20,7,8,11,9,55
FIC-1884,18,12,9,11,12,62
FIC-1885,21,6,10,11,9,57
FIC-1886,30,13,13,18,14,88
FIC-1887,34,13,17,15,17,96
FIC-1888,25,19,14,17,16,91
FIC-1889,28,15,13,14,15,85
FIC-1890,18,8,12,14,12,64
FIC-1891,21,13,11,10,10,65
FIC-1892,24,11,13,18,10,76
FIC-1893,18,15,11,7,15,66
FIC-1894,31,17,16,15,14,93
FIC-1895,18,7,12,13,13,63
FIC-1896,19,13,7,13,17,69
FIC-1897,22,14,15,9,19,79
FIC-1898,23,11,9,11,11,65
FIC-1899,20,15,11,14,13,73
FIC-1900,35,18,16,17,11,97
FIC-1901,25,16,8,10,10,69
FIC-1902,23,9,10,18,11,71
FIC-1903,19,16,12,9,6,62
FIC-1904,18,14,14,9,16,71
FIC-1905,23,8,6,11,13,61
FIC-1906,20,9,9,4,9,51
FIC-1907,12,13,12,10,9,56
FIC-1908,16,12,10,11,12,61
FIC-1909,27,14,8,18,11,78
FIC-1910,18,17,11,14,10,70
FIC-1911,24,10,10,10,12,66
FIC-1912,9,9,9,9,4,40
FIC-1913,24,12,16,7,14,73
FIC-1914,17,8,8,13,6,52
FIC-1915,23,7,16,9,9,64
FIC-1916,16,2,8,9,13,48
FIC-1917,22,12,12,15,15,76
FIC-1918,27,12,9,8,12,68
FIC-1919,27,12,13,14,11,77
FIC-1920,26,7,11,16,12,72
FIC-1921,30,18,16,16,19,99
FIC-1922,28,15,8,13,16,80
FIC-1923,21,11,9,5,14,60
FIC-1924,16,9,9,12,8,54
FIC-1925,30,13,8,16,16,83
FIC-1926,9,8,5,13,4,39
FIC-1927,18,7,4,6,13,48
FIC-1928,34,12,17,16,5,84
FIC-1929,22,12,9,15,9,67
FIC-1930,23,5,11,8,7,54
FIC-1931,23,7,12,15,11,68
FIC-1932,21,11,9,11,13,65
FIC-1933,26,14,14,15,12,81
FIC-1934,18,14,16,13,11,72
FIC-1935,13,12,7,9,2,43
FIC-1936,28,8,14,16,16,82
FIC-1937,24,13,12,12,10,71
FIC-1938,32,11,17,15,13,88
FIC-1939,24,11,11,16,16,78
FIC-1940,21,8,8,8,8,53
FIC-1941,31,15,15,16,16,93
FIC-1942,34,16,16,13,15,94
FIC-1943,19,8,8,9,6,50
FIC-1944,30,10,13,12,17,82
FIC-1945,16,11,4,13,6,50
FIC-1946,18,10,5,12,8,53
FIC-1947,23,11,9,7,14,64
FIC-1948,18,11,12,11,6,58
FIC-1949,33,17,17,11,14,92
FIC-1950,19,12,14,5,14,64
FIC-1951,22,9,9,13,17,70
FIC-1952,28,14,10,18,17,87
FIC-1953,29,10,9,13,8,69
FIC-1954,21,8,8,9,9,55
FIC-1955,15,13,8,8,9,53
FIC-1956,24,4,8,5,11,52
FIC-1957,28,12,15,9,8,72
FIC-1958,30,12,13,17,16,88
FIC-1959,21,16,12,11,11,71
FIC-1960,20,5,13,15,12,65
FIC-1961,21,17,8,16,10,72
FIC-1962,25,16,15,12,15,83
FIC-1963,31,13,12,19,15,90
FIC-1964,29,9,10,10,14,72
FIC-1965,31,12,11,10,16,80
FIC-1966,23,15,11,8,8,65
FIC-1967,32,11,9,14,14,80
FIC-1968,23,7,6,6,8,50
FIC-1969,16,13,8,9,17,63
FIC-1970,22,13,14,12,10,71
FIC-1971,30,10,9,17,14,80
FIC-1972,28,15,6,10,16,75
FIC-1973,17,11,10,13,13,64
FIC-1974,27,10,15,12,10,74
FIC-1975,23,8,9,15,7,62
FIC-1976,22,15,10,4,10,61
FIC-1977,26,6,11,14,11,68
FIC-1978,24,17,13,11,11,76
FIC-1979,17,13,11,14,17,72
FIC-1980,15,12,9,8,12,56
FIC-1981,13,8,6,7,10,44
FIC-1982,29,12,9,14,11,75
FIC-1983,21,15,10,8,15,69
FIC-1984,23,11,10,7,18,69
FIC-1985,28,10,15,10,15,78
FIC-1986,18,8,6,14,11,57
FIC-1987,13,8,5,7,7,40
FIC-1988,18,5,12,14,12,61
FIC-1989,21,10,14,12,13,70
FIC-1990,26,12,9,7,14,68
FIC-1991,8,14,5,6,10,43
FIC-1992,15,9,8,6,6,44
FIC-1993,28,15,15,17,15,90
FIC-1994,32,7,10,11,13,73
FIC-1995,22,6,12,9,7,56
FIC-1996,15,14,7,5,7,48
FIC-1997,23,10,8,8,14,63
FIC-1998,19,10,13,16,12,70
FIC-1999,18,8,16,6,12,60
FIC-2000,19,13,11,13,15,71
FIC-2001,25,7,10,12,9,63
FIC-2002,31,13,15,14,15,88
FIC-2003,33,15,15,16,15,94
FIC-2004,30,13,14,18,17,92
FIC-2005,37,15,16,15,20,103
FIC-2006,23,6,8,14,6,57
FIC-2007,26,14,11,13,13,77
FIC-2008,29,18,10,15,18,90
FIC-2009,21,10,7,6,13,57
FIC-2010,28,13,14,8,12,75
FIC-2011,17,12,13,9,8,59
FIC-2012,19,5,10,6,6,46
FIC-2013,23,12,10,14,8,67
FIC-2014,19,12,10,8,11,60
FIC-2015,28,7,8,12,13,68
FIC-2016,33,11,17,14,11,86
FIC-2017,26,13,17,17,12,85
FIC-2018,16,12,17,14,14,73
FIC-2019,32,18,13,12,8,83
FIC-2020,17,9,10,8,12,56
FIC-2021,34,10,14,12,12,82
FIC-2022,31,14,13,6,9,73
FIC-2023,26,12,13,17,15,83
FIC-2024,17,9,10,16,12,64
FIC-2025,22,9,16,12,12,71
FIC-2026,25,16,16,13,9,79
FIC-2027,25,13,10,12,12,72
FIC-2028,16,10,9,10,8,53
FIC-2029,31,15,16,16,14,92
FIC-2030,13,15,5,10,10,53
FIC-2031,32,13,19,12,16,92
FIC-2032,24,9,14,11,14,72
FIC-2033,19,12,10,16,14,71
FIC-2034,15,8,11,10,14,58
FIC-2035,18,8,9,9,5,49
FIC-2036,12,6,7,5,7,37
FIC-2037,11,12,11,12,9,55
FIC-2038,22,16,13,14,14,79
FIC-2039,18,7,10,9,10,54
FIC-2040,21,14,12,4,10,61
FIC-2041,14,8,5,3,7,37
FIC-2042,27,13,9,18,8,75
FIC-2043,19,15,13,8,10,65
FIC-2044,15,8,10,11,6,50
FIC-2045,21,11,12,9,6,59
FIC-2046,23,7,12,9,10,61
FIC-2047,15,12,10,9,12,58
FIC-2048,27,13,14,17,18,89
FIC-2049,29,14,17,13,10,83
FIC-2050,20,10,11,12,16,69
FIC-2051,11,12,7,12,7,49
FIC-2052,20,6,9,12,13,60
FIC-2053,21,14,7,10,7,59
FIC-2054,11,6,9,7,5,38
FIC-2055,16,8,7,5,14,50
FIC-2056,36,18,17,17,18,106
FIC-2057,32,14,13,18,17,94
FIC-2058,21,14,12,13,15,75
FIC-2059,28,8,11,10,16,73
FIC-2060,24,9,9,9,8,59
FIC-2061,22,10,7,10,12,61
FIC-2062,18,12,10,5,8,53
FIC-2063,32,11,13,17,13,86
FIC-2064,17,12,8,14,5,56
FIC-2065,32,16,13,16,14,91
FIC-2066,25,13,15,13,15,81
FIC-2067,21,14,12,14,9,70
FIC-2068,16,8,7,12,4,47
FIC-2069,29,12,9,14,14,78
FIC-2070,18,6,13,11,7,55
FIC-2071,19,14,14,13,7,67
FIC-2072,22,12,17,10,17,78
FIC-2073,14,11,13,13,13,64
FIC-2074,26,9,15,14,13,77
FIC-2075,29,14,10,16,14,83
FIC-2076,19,7,5,11,10,52
FIC-2077,30,11,5,7,9,62
FIC-2078,20,14,9,16,13,72
FIC-2079,23,10,9,11,11,64
FIC-2080,37,18,11,12,15,93
FIC-2081,20,10,9,9,9,57
FIC-2082,25,5,10,13,10,63
FIC-2083,22,10,7,6,8,53
FIC-2084,25,15,9,11,14,74
FIC-2085,18,15,15,15,13,76
FIC-2086,22,12,13,9,14,70
FIC-2087,17,11,12,10,9,59
FIC-2088,20,16,5,10,12,63
FIC-2089,32,17,16,13,15,93
FIC-2090,30,10,16,18,12,86
FIC-2091,28,9,14,10,9,70
FIC-2092,31,14,9,16,15,85
FIC-2093,31,6,7,13,11,68
FIC-2094,26,13,11,6,8,64
FIC-2095,36,16,14,16,15,97
FIC-2096,24,11,15,11,14,75
FIC-2097,15,9,8,7,11,50
FIC-2098,30,10,18,19,16,93
FIC-2099,21,7,9,7,4,48
FIC-2100,32,10,13,17,8,80
FIC-2101,29,16,13,14,14,86
FIC-2102,24,3,13,14,12,66
FIC-2103,27,13,12,11,13,76
FIC-2104,18,8,10,11,14,61
FIC-2105,12,8,18,11,16,65
FIC-2106,25,12,11,12,15,75
FIC-2107,23,12,9,13,7,64
FIC-2108,14,14,8,7,10,53
FIC-2109,13,10,7,7,5,42
FIC-2110,18,9,11,10,16,64
FIC-2111,18,6,7,8,5,44
FIC-2112,20,15,12,12,10,69
FIC-2113,17,4,3,8,3,35
FIC-2114,34,14,12,17,18,95
FIC-2115,18,8,14,9,10,59
FIC-2116,21,14,9,12,10,66
FIC-2117,29,12,9,16,17,83
FIC-2118,29,11,14,11,12,77
FIC-2119,11,11,1,9,6,38
FIC-2120,27,16,14,12,11,80
FIC-2121,16,15,7,14,12,64
FIC-2122,15,10,9,12,10,56
FIC-2123,23,12,10,10,7,62
FIC-2124,8,8,7,5,7,35
FIC-2125,29,8,11,10,10,68
FIC-2126,28,8,9,9,11,65
FIC-2127,30,12,11,11,12,76
FIC-2128,18,11,7,13,14,63
FIC-2129,27,12,3,14,16,72
FIC-2130,23,10,13,10,11,67
FIC-2131,29,11,17,15,14,86
FIC-2132,18,6,13,11,11,59
FIC-2133,17,11,2,8,10,48
FIC-2134,22,10,12,8,13,65
FIC-2135,20,13,12,7,8,60
FIC-2136,25,13,15,14,13,80
FIC-2137,18,7,12,11,11,59
FIC-2138,31,7,13,10,11,72
FIC-2139,19,17,11,15,19,81
FIC-2140,17,8,8,11,11,55
FIC-2141,15,11,10,12,9,57
FIC-2142,20,12,5,7,9,53
FIC-2143,19,11,7,10,13,60
FIC-2144,24,11,14,15,12,76
FIC-2145,19,7,7,4,2,39
FIC-2146,31,14,14,13,18,90
FIC-2147,20,15,11,12,17,75
FIC-2148,22,9,12,9,14,66
FIC-2149,21,7,6,14,6,54
FIC-2150,12,12,11,11,8,54
FIC-2151,22,13,14,14,10,73
FIC-2152,20,12,9,10,12,63
FIC-2153,32,19,13,15,12,91
FIC-2154,24,13,12,10,10,69
FIC-2155,15,15,14,14,12,70
FIC-2156,23,9,15,11,17,75
FIC-2157,19,9,9,7,13,57
FIC-2158,30,12,14,12,18,86
FIC-2159,17,11,4,7,13,52
FIC-2160,14,12,7,12,12,57
FIC-2161,27,12,13,16,10,78
FIC-2162,31,15,14,13,16,89
FIC-2163,27,7,17,11,16,78
FIC-2164,24,10,11,9,10,64
FIC-2165,23,13,15,7,9,67
FIC-2166,20,7,2,7,10,46
FIC-2167,24,16,7,11,11,69
FIC-2168,25,11,6,11,12,65
FIC-2169,19,7,8,13,14,61
FIC-2170,24,15,13,11,11,74
FIC-2171,23,7,12,7,10,59
FIC-2172,23,9,10,16,7,65
FIC-2173,31,14,13,15,16,89
FIC-2174,23,13,10,8,8,62
FIC-2175,17,6,9,11,9,52
FIC-2176,21,8,14,8,8,59
FIC-2177,19,11,11,16,13,70
FIC-2178,20,11,8,12,13,64
FIC-2179,20,15,12,10,10,67
FIC-2180,32,13,17,11,13,86
FIC-2181,22,11,10,12,11,66
FIC-2182,23,14,12,14,15,78
FIC-2183,21,13,15,11,11,71
FIC-2184,22,10,13,11,5,61
FIC-2185,16,9,12,12,9,58
FIC-2186,18,8,13,14,12,65
FIC-2187,20,6,8,9,9,52
FIC-2188,20,14,17,17,15,83
FIC-2189,28,12,14,17,16,87
FIC-2190,15,13,11,10,14,63
FIC-2191,29,10,7,5,12,63
FIC-2192,18,17,11,10,18,74
FIC-2193,15,12,13,8,12,60
FIC-2194,33,17,15,17,14,96
FIC-2195,25,16,10,12,12,75
FIC-2196,20,9,11,11,13,64
