documento,analisis_textual,matematicas,ciencias_naturales,ciencias_sociales,analisis_imagen,total_aciertos
REF-1548,16,15,15,15,13,74
REF-1549,14,12,9,14,9,58
REF-1550,11,5,10,8,6,40
REF-1551,10,14,13,10,12,59
REF-1552,14,11,9,6,13,53
REF-1553,12,13,12,17,9,63
REF-1554,13,19,20,13,9,74
REF-1555,15,13,8,14,13,63
REF-1556,11,11,7,16,6,51
REF-1557,11,13,18,11,14,67
REF-1558,12,15,12,17,10,66
REF-1559,11,14,6,15,15,61
REF-1560,12,13,8,9,9,51
REF-1561,18,16,19,12,7,72
REF-1562,13,19,18,10,11,71
REF-1563,12,17,12,12,5,58
REF-1564,15,17,15,7,13,67
REF-1565,15,9,12,14,13,63
REF-1566,15,8,17,14,10,64
REF-1567,11,12,15,18,5,61
REF-1568,19,16,18,15,13,81
REF-1569,11,6,6,10,6,39
REF-1570,17,11,19,11,11,69
REF-1571,10,10,4,13,7,44
REF-1572,14,13,16,12,12,67
REF-1573,13,9,20,16,13,71
REF-1574,20,18,12,13,11,74
REF-1575,8,13,18,20,8,67
REF-1576,15,10,18,13,9,65
REF-1577,15,14,17,21,13,80
REF-1578,17,14,12,10,13,66
REF-1579,17,19,13,14,14,77
REF-1580,11,6,8,13,8,46
REF-1581,8,14,8,6,10,46
REF-1582,18,18,11,7,7,61
REF-1583,16,16,13,11,13,69
REF-1584,15,17,10,6,10,58
REF-1585,16,11,14,7,11,59
REF-1586,7,16,16,5,6,50
REF-1587,15,17,15,16,9,72
REF-1588,15,19,15,17,9,75
REF-1589,11,8,10,8,8,45
REF-1590,12,12,15,16,11,66
REF-1591,14,13,9,7,9,52
REF-1592,12,18,14,15,15,74
REF-1593,7,15,10,12,10,54
REF-1594,12,10,22,16,12,72
REF-1595,18,15,13,12,12,70
REF-1596,14,11,12,9,10,56
REF-1597,12,11,7,11,12,53
REF-1598,10,9,12,13,9,53
REF-1599,16,18,16,16,13,79
REF-1600,8,8,11,8,13,48
REF-1601,14,9,9,6,8,46
REF-1602,17,18,15,13,13,76
REF-1603,17,13,17,23,16,86
REF-1604,10,14,11,12,11,58
REF-1605,8,11,17,11,10,57
REF-1606,18,10,11,8,9,56
REF-1607,18,23,16,15,11,83
REF-1608,13,13,13,15,15,69
REF-1609,17,12,13,13,9,64
REF-1610,12,17,13,7,12,61
REF-1611,19,17,8,9,13,66
REF-1612,18,18,12,13,13,74
REF-1613,13,12,9,17,12,63
REF-1614,11,7,14,16,9,57
REF-1615,19,7,17,9,13,65
REF-1616,13,8,13,16,10,60
REF-1617,17,14,17,15,13,76
REF-1618,14,18,16,15,18,81
REF-1619,14,16,11,11,7,59
REF-1620,11,12,16,17,15,71
REF-1621,15,14,8,15,10,62
REF-1622,16,11,14,7,8,56
REF-1623,16,19,8,17,12,72
REF-1624,16,11,7,12,13,59
REF-1625,10,16,13,10,7,56
REF-1626,20,10,13,15,15,73
REF-1627,14,9,9,13,13,58
REF-1628,12,5,10,11,11,49
REF-1629,11,15,9,8,12,55
REF-1630,12,17,18,9,12,68
REF-1631,15,20,13,19,8,75
REF-1632,12,18,8,15,12,65
REF-1633,10,9,12,18,8,57
REF-1634,16,14,12,14,14,70
REF-1635,15,14,12,21,8,70
REF-1636,8,16,16,10,4,54
REF-1637,11,14,18,13,13,69
REF-1638,15,13,15,10,8,61
REF-1639,12,20,3,13,9,57
REF-1640,16,15,17,11,13,72
REF-1641,14,15,17,16,11,73
REF-1642,19,17,13,15,13,77
REF-1643,14,13,12,7,11,57
REF-1644,10,10,13,15,15,63
REF-1645,16,18,18,13,14,79
REF-1646,17,13,11,14,15,70
REF-1647,14,8,17,12,13,64
REF-1648,12,11,12,7,12,54
REF-1649,15,14,15,19,14,77
REF-1650,19,17,12,20,10,78
REF-1651,17,12,20,16,7,72
REF-1652,11,13,16,11,10,61
REF-1653,17,13,13,17,12,72
REF-1654,13,11,5,14,13,56
REF-1655,16,15,15,19,9,74
REF-1656,11,9,17,11,18,66
REF-1657,16,19,12,13,15,75
REF-1658,14,14,17,8,10,63
REF-1659,9,10,14,6,5,44
REF-1660,11,10,15,12,10,58
REF-1661,11,15,8,15,8,57
REF-1662,10,8,14,16,9,57
REF-1663,10,13,14,17,9,63
REF-1664,6,7,10,15,6,44
REF-1665,18,18,14,16,14,80
REF-1666,18,17,22,15,17,89
REF-1667,11,15,12,14,11,63
REF-1668,4,11,11,13,9,48
REF-1669,14,6,19,15,15,69
REF-1670,10,12,15,10,12,59
REF-1671,19,17,9,14,14,73
REF-1672,18,12,13,12,10,65
REF-1673,11,14,15,15,9,64
REF-1674,17,15,8,12,6,58
REF-1675,13,9,11,10,9,52
REF-1676,10,17,17,6,10,60
REF-1677,5,8,9,9,6,37
REF-1678,15,14,19,11,6,65
REF-1679,13,16,19,11,8,67
REF-1680,8,13,10,13,14,58
REF-1681,11,8,10,10,9,48
REF-1682,17,21,20,18,14,90
REF-1683,12,19,22,13,10,76
REF-1684,19,12,19,17,7,74
REF-1685,20,20,9,16,15,80
REF-1686,17,20,13,12,11,73
REF-1687,15,12,11,13,11,62
REF-1688,12,16,15,18,15,76
REF-1689,12,4,10,9,10,45
REF-1690,16,21,10,18,14,79
REF-1691,8,10,17,13,13,61
REF-1692,17,17,16,15,16,81
REF-1693,10,12,10,10,8,50
REF-1694,8,9,14,15,10,56
REF-1695,11,14,14,17,9,65
REF-1696,14,14,17,18,8,71
REF-1697,12,15,13,18,16,74
REF-1698,16,18,16,13,13,76
REF-1699,13,15,11,10,10,59
REF-1700,13,8,14,14,13,62
REF-1701,12,13,14,14,12,65
REF-1702,11,12,8,3,8,42
REF-1703,14,7,22,16,7,66
REF-1704,9,9,9,11,5,43
REF-1705,15,16,18,14,11,74
REF-1706,22,12,14,13,17,78
REF-1707,14,14,20,12,10,70
REF-1708,7,17,9,16,10,59
REF-1709,18,15,21,12,14,80
REF-1710,16,17,14,16,8,71
REF-1711,14,18,10,13,7,62
REF-1712,16,12,16,11,13,68
REF-1713,15,15,11,7,11,59
REF-1714,11,6,11,10,7,45
REF-1715,14,4,13,13,14,58
REF-1716,7,11,18,15,13,64
REF-1717,19,19,17,19,10,84
REF-1718,15,15,18,13,12,73
REF-1719,19,12,15,17,13,76
REF-1720,7,10,11,5,10,43
REF-1721,18,13,12,13,10,66
REF-1722,7,10,6,7,5,35
REF-1723,16,11,18,20,8,73
REF-1724,11,12,12,10,12,57
REF-1725,7,8,10,6,12,43
REF-1726,13,20,19,12,12,76
REF-1727,18,12,15,17,11,73
REF-1728,17,12,18,11,11,69
REF-1729,13,17,14,10,12,66
REF-1730,15,12,17,17,6,67
REF-1731,14,13,16,13,8,64
REF-1732,14,15,16,18,10,73
REF-1733,10,14,13,19,11,67
REF-1734,16,12,17,7,12,64
REF-1735,8,10,17,12,7,54
REF-1736,22,18,17,15,16,88
REF-1737,14,16,11,14,12,67
REF-1738,15,12,14,17,13,71
REF-1739,15,13,12,10,8,58
REF-1740,13,11,17,13,14,68
REF-1741,12,14,12,16,6,60
REF-1742,12,16,14,18,14,74
REF-1743,19,11,14,16,12,72
REF-1744,17,14,16,12,15,74
REF-1745,18,20,19,16,15,88
REF-1746,9,15,16,18,15,73
REF-1747,14,17,5,10,8,54
REF-1748,7,16,11,18,6,58
REF-1749,14,16,16,18,10,74
REF-1750,11,15,13,12,8,59
REF-1751,16,14,20,15,13,78
REF-1752,15,16,12,11,13,67
REF-1753,18,17,11,13,15,74
REF-1754,18,8,15,11,12,64
REF-1755,18,18,14,13,16,79
REF-1756,15,9,9,15,11,59
REF-1757,16,12,14,14,13,69
REF-1758,17,18,19,16,10,80
REF-1759,8,15,18,18,13,72
REF-1760,22,22,16,16,15,91
REF-1761,15,20,17,11,16,79
REF-1762,15,11,12,16,12,66
REF-1763,18,10,15,16,7,66
REF-1764,11,10,12,9,8,50
REF-1765,7,13,18,10,13,61
REF-1766,13,10,16,16,11,66
REF-1767,14,17,17,12,8,68
REF-1768,15,7,9,12,15,58
REF-1769,13,9,15,14,10,61
REF-1770,16,20,14,11,13,74
REF-1771,16,10,7,7,10,50
REF-1772,15,18,17,16,15,81
REF-1773,19,19,10,16,11,75
REF-1774,14,13,18,18,9,72
REF-1775,13,15,13,19,12,72
REF-1776,9,8,7,17,9,50
REF-1777,7,18,9,13,11,58
REF-1778,11,8,6,11,10,46
REF-1779,6,15,10,14,8,53
REF-1780,13,13,16,15,13,70
REF-1781,17,14,13,16,14,74
REF-1782,17,17,17,16,16,83
REF-1783,14,17,11,18,7,67
REF-1784,16,16,17,13,14,76
REF-1785,9,16,4,10,10,49
REF-1786,17,16,6,13,14,66
REF-1787,10,14,13,7,9,53
REF-1788,16,17,10,11,9,63
REF-1789,9,11,11,14,11,56
REF-1790,17,13,15,9,13,67
REF-1791,9,14,13,17,15,68
REF-1792,8,11,11,11,11,52
REF-1793,7,13,13,13,10,56
REF-1794,12,7,14,13,4,50
REF-1795,16,19,16,19,16,86
REF-1796,16,12,18,16,12,74
REF-1797,15,13,19,17,6,70
REF-1798,15,18,15,13,11,72
REF-1799,12,7,15,17,15,66
REF-1800,13,9,13,8,6,49
REF-1801,22,16,18,19,14,89
REF-1802,16,13,14,16,10,69
REF-1803,14,13,7,9,10,53
REF-1804,13,10,9,14,15,61
REF-1805,16,15,16,16,9,72
REF-1806,20,12,20,17,14,83
REF-1807,15,9,18,18,15,75
REF-1808,10,15,8,12,7,52
REF-1809,16,11,11,5,13,56
REF-1810,12,10,10,12,5,49
REF-1811,16,14,14,16,13,73
REF-1812,14,18,12,12,6,62
REF-1813,13,9,15,16,17,70
REF-1814,9,13,4,8,12,46
REF-1815,18,12,15,15,7,67
REF-1816,13,11,15,16,8,63
REF-1817,16,12,10,17,11,66
REF-1818,14,15,18,23,15,85
REF-1819,20,15,15,11,13,74
REF-1820,15,11,8,14,10,58
REF-1821,12,14,15,16,6,63
REF-1822,20,14,20,4,5,63
REF-1823,14,11,14,15,12,66
REF-1824,8,13,16,13,11,61
REF-1825,11,12,10,13,8,54
REF-1826,14,16,11,12,14,67
REF-1827,14,7,19,10,12,62
REF-1828,18,14,16,13,9,70
REF-1829,16,13,16,17,10,72
REF-1830,18,18,19,10,11,76
REF-1831,11,9,11,14,14,59
REF-1832,12,19,11,17,14,73
REF-1833,14,20,12,14,8,68
REF-1834,14,12,10,10,13,59
REF-1835,19,8,19,16,12,74
REF-1836,12,6,11,10,10,49
REF-1837,20,11,17,12,14,74
REF-1838,14,16,16,7,11,64
REF-1839,5,10,14,17,11,57
REF-1840,15,17,7,6,8,53
REF-1841,14,16,17,7,6,60
REF-1842,14,10,10,10,9,53
REF-1843,10,12,19,12,13,66
REF-1844,13,9,10,8,9,49
REF-1845,14,19,13,10,9,65
REF-1846,16,10,14,10,13,63
REF-1847,18,14,18,11,5,66
REF-1848,8,9,11,9,6,43
REF-1849,13,10,14,9,9,55
REF-1850,15,15,11,12,14,67
REF-1851,11,14,11,12,7,55
REF-1852,9,7,12,10,10,48
REF-1853,14,11,12,12,11,60
REF-1854,15,14,8,13,14,64
REF-1855,13,16,17,19,14,79
REF-1856,10,16,16,20,9,71
REF-1857,14,13,9,15,15,66
REF-1858,18,12,14,10,10,64
REF-1859,8,16,20,11,16,71
REF-1860,14,8,10,15,11,58
REF-1861,13,19,18,12,12,74
REF-1862,15,7,10,15,4,51
REF-1863,6,10,10,11,4,41
REF-1864,11,15,16,9,7,58
REF-1865,12,20,13,22,14,81
REF-1866,10,8,10,9,5,42
REF-1867,16,12,19,15,8,70
REF-1868,9,17,6,15,7,54
REF-1869,13,16,16,17,14,76
REF-1870,16,16,15,12,10,69
REF-1871,16,6,11,7,8,48
REF-1872,6,14,16,16,12,64
REF-1873,14,20,16,13,7,70
REF-1874,13,14,17,10,10,64
REF-1875,18,15,6,11,14,64
REF-1876,13,15,7,12,11,58
REF-1877,23,21,17,11,17,89
REF-1878,17,12,17,13,11,70
REF-1879,6,9,15,12,7,49
REF-1880,8,9,16,18,8,59
REF-1881,15,4,12,9,10,50
REF-1882,5,13,8,16,5,47
REF-1883,8,7,9,7,6,37
REF-1884,9,9,9,8,12,47
REF-1885,18,21,15,15,12,81
REF-1886,15,12,17,18,13,75
REF-1887,17,18,5,12,12,64
REF-1888,8,12,13,17,11,61
REF-1889,17,15,11,12,8,63
REF-1890,18,13,10,7,7,55
REF-1891,16,11,10,14,9,60
REF-1892,20,17,14,19,11,81
REF-1893,18,18,16,22,9,83
REF-1894,13,12,12,15,6,58
REF-1895,16,12,16,12,15,71
REF-1896,14,18,8,14,12,66
REF-1897,12,18,11,11,12,64
REF-1898,10,14,13,14,15,66
REF-1899,15,9,9,15,8,56
REF-1900,18,17,18,17,12,82
REF-1901,13,11,9,9,4,46
REF-1902,14,14,13,21,10,72
REF-1903,13,15,8,14,12,62
REF-1904,13,15,16,16,14,74
REF-1905,17,17,20,12,10,76
REF-1906,9,16,12,14,11,62
REF-1907,17,11,20,12,13,73
REF-1908,10,15,15,13,8,61
REF-1909,11,16,14,15,12,68
REF-1910,9,12,6,11,7,45
REF-1911,14,17,18,10,15,74
REF-1912,19,21,16,8,12,76
REF-1913,13,8,9,6,3,39
REF-1914,9,12,12,15,14,62
REF-1915,14,14,8,8,8,52
REF-1916,12,11,12,15,11,61
REF-1917,17,20,17,19,11,84
REF-1918,12,19,18,18,18,85
REF-1919,12,13,18,12,7,62
REF-1920,18,14,15,19,13,79
REF-1921,12,16,15,12,11,66
REF-1922,7,10,15,15,13,60
REF-1923,15,18,21,9,13,76
REF-1924,9,11,10,12,11,53
REF-1925,13,14,10,19,15,71
REF-1926,8,7,10,11,4,40
REF-1927,20,14,23,14,12,83
REF-1928,16,10,11,15,6,58
REF-1929,17,17,14,15,10,73
REF-1930,14,14,12,18,6,64
REF-1931,11,7,9,11,12,50
REF-1932,14,21,18,15,9,77
REF-1933,11,13,16,14,10,64
REF-1934,8,18,14,19,12,71
REF-1935,10,13,14,13,17,67
REF-1936,17,16,20,18,14,85
REF-1937,12,7,11,12,12,54
REF-1938,11,18,15,17,5,66
REF-1939,10,8,13,11,8,50
REF-1940,15,9,13,9,16,62
REF-1941,15,13,13,12,10,63
REF-1942,16,17,19,13,13,78
REF-1943,14,15,16,16,11,72
REF-1944,11,9,10,12,12,54
REF-1945,13,16,11,12,15,67
REF-1946,10,11,15,17,10,63
REF-1947,11,9,10,12,13,55
REF-1948,15,16,12,15,12,70
REF-1949,18,19,14,14,13,78
REF-1950,15,13,11,10,8,57
REF-1951,11,16,8,15,6,56
REF-1952,15,13,17,19,15,79
REF-1953,13,16,15,17,12,73
REF-1954,11,9,15,15,10,60
REF-1955,15,21,10,17,13,76
REF-1956,14,11,16,10,8,59
REF-1957,10,8,11,9,11,49
REF-1958,7,11,11,10,12,51
REF-1959,18,16,18,17,14,83
REF-1960,7,8,13,12,11,51
REF-1961,16,14,13,11,10,64
REF-1962,15,14,18,12,12,71
REF-1963,12,13,5,14,18,62
REF-1964,14,9,14,8,7,52
REF-1965,20,17,18,20,10,85
REF-1966,15,9,15,14,11,64
REF-1967,12,12,9,7,6,46
REF-1968,9,9,11,10,8,47
REF-1969,8,11,6,11,7,43
REF-1970,8,9,10,7,14,48
REF-1971,6,13,17,11,9,56
REF-1972,10,10,9,14,6,49
REF-1973,16,11,11,18,14,70
REF-1974,16,18,16,6,15,71
REF-1975,12,14,10,12,9,57
REF-1976,13,14,16,10,8,61
REF-1977,6,11,12,19,4,52
REF-1978,15,17,9,8,11,60
REF-1979,7,12,12,18,8,57
REF-1980,22,13,20,14,9,78
REF-1981,8,13,12,4,10,47
REF-1982,20,15,9,20,11,75
REF-1983,14,11,9,12,9,55
REF-1984,16,12,12,9,4,53
REF-1985,11,11,12,10,9,53
REF-1986,10,18,15,15,8,66
REF-1987,19,16,13,11,13,72
REF-1988,16,16,15,10,8,65
REF-1989,17,8,18,16,11,70
REF-1990,16,15,16,12,6,65
REF-1991,14,18,19,17,12,80
REF-1992,10,12,17,8,12,59
REF-1993,19,16,15,16,12,78
REF-1994,9,10,18,8,15,60
REF-1995,18,13,15,16,8,70
REF-1996,19,17,14,16,16,82
REF-1997,9,15,11,9,7,51
REF-1998,8,17,15,12,8,60
REF-1999,19,13,16,17,13,78
REF-2000,11,11,21,9,9,61
REF-2001,12,15,17,18,13,75
REF-2002,14,16,16,11,12,69
REF-2003,10,13,5,7,9,44
REF-2004,15,15,9,15,12,66
REF-2005,5,14,9,11,9,48
REF-2006,14,19,10,7,8,58
REF-2007,11,11,16,15,16,69
REF-2008,12,12,7,15,8,54
REF-2009,8,4,15,13,5,45
REF-2010,17,14,17,20,14,82
REF-2011,22,8,6,19,15,70
REF-2012,19,18,19,12,13,81
REF-2013,14,10,16,7,11,58
REF-2014,12,10,10,13,13,58
REF-2015,16,12,14,8,8,58
REF-2016,14,10,20,17,9,70
REF-2017,10,10,15,16,12,63
REF-2018,15,17,14,15,16,77
REF-2019,14,21,10,13,10,68
REF-2020,11,10,12,13,14,60
REF-2021,10,10,8,17,10,55
REF-2022,20,13,17,12,11,73
REF-2023,7,13,11,15,8,54
REF-2024,20,14,20,20,9,83
REF-2025,14,18,6,10,10,58
REF-2026,14,12,9,11,15,61
REF-2027,17,18,15,9,8,67
REF-2028,15,5,11,8,10,49
REF-2029,13,12,10,11,10,56
REF-2030,8,6,12,10,6,42
REF-2031,12,19,8,13,12,64
REF-2032,14,11,8,12,3,48
REF-2033,16,12,15,12,17,72
REF-2034,18,10,16,10,9,63
REF-2035,14,15,12,16,10,67
REF-2036,11,10,16,11,7,55
REF-2037,11,10,12,11,2,46
REF-2038,13,13,17,13,12,68
REF-2039,14,18,15,16,15,78
REF-2040,10,15,14,11,12,62
REF-2041,18,19,16,21,14,88
REF-2042,10,9,8,10,5,42
REF-2043,17,17,14,22,9,79
REF-2044,12,8,10,14,11,55
REF-2045,17,12,13,11,7,60
REF-2046,9,13,11,14,12,59
REF-2047,11,11,11,18,14,65
REF-2048,10,8,10,14,6,48
REF-2049,14,11,7,11,6,49
REF-2050,10,4,12,19,8,53
REF-2051,11,11,8,7,5,42
REF-2052,14,16,6,11,8,55
REF-2053,17,19,14,14,13,77
REF-2054,11,16,7,7,15,56
REF-2055,20,18,11,18,13,80
REF-2056,14,18,16,7,6,61
REF-2057,17,13,16,17,16,79
REF-2058,15,15,12,14,7,63
REF-2059,11,15,16,17,15,74
REF-2060,9,9,15,14,6,53
REF-2061,11,15,14,20,17,77
REF-2062,7,16,11,12,11,57
REF-2063,16,9,19,16,17,77
REF-2064,13,15,19,15,9,71
REF-2065,15,12,13,13,10,63
REF-2066,4,11,8,11,12,46
REF-2067,12,12,15,17,10,66
REF-2068,13,14,13,15,11,66
REF-2069,14,18,15,12,11,70
REF-2070,17,18,18,16,10,79
REF-2071,8,10,15,13,10,56
REF-2072,9,15,15,6,6,51
REF-2073,16,13,21,14,11,75
REF-2074,13,17,9,11,12,62
REF-2075,12,15,12,15,10,64
REF-2076,12,4,11,5,5,37
REF-2077,16,15,15,11,8,65
REF-2078,20,21,13,22,9,85
REF-2079,13,19,7,14,11,64
REF-2080,8,8,6,10,9,41
REF-2081,7,9,8,11,5,40
REF-2082,9,8,9,9,3,38
REF-2083,7,15,13,12,10,57
REF-2084,16,16,15,15,20,82
REF-2085,16,11,8,12,15,62
REF-2086,12,16,16,9,4,57
REF-2087,14,15,12,11,11,63
REF-2088,9,16,14,16,9,64
REF-2089,15,12,19,7,10,63
REF-2090,14,13,21,13,10,71
REF-2091,8,6,14,3,12,43
REF-2092,10,13,7,11,14,55
REF-2093,14,8,13,19,10,64
REF-2094,13,11,7,9,3,43
REF-2095,15,14,14,16,6,65
REF-2096,8,6,13,3,12,42
REF-2097,15,14,18,14,9,70
REF-2098,18,12,15,8,13,66
REF-2099,13,13,14,17,8,65
REF-2100,15,17,9,20,9,70
REF-2101,16,12,9,8,8,53
REF-2102,15,9,13,9,14,60
REF-2103,15,10,8,15,10,58
REF-2104,17,10,10,11,9,57
REF-2105,14,8,13,10,8,53
REF-2106,13,20,16,13,8,70
REF-2107,9,14,17,12,13,65
REF-2108,14,12,15,20,11,72
REF-2109,10,11,13,14,11,59
REF-2110,10,14,15,15,9,63
REF-2111,18,18,14,20,16,86
REF-2112,14,11,14,16,8,63
REF-2113,17,11,17,13,16,74
REF-2114,9,15,14,14,9,61
REF-2115,18,19,18,16,13,84
REF-2116,19,10,17,15,10,71
REF-2117,19,17,15,16,6,73
REF-2118,16,15,7,13,13,64
REF-2119,20,14,14,17,8,73
REF-2120,4,16,7,7,11,45
REF-2121,20,15,15,15,11,76
REF-2122,15,15,14,12,15,71
REF-2123,18,13,11,14,8,64
REF-2124,21,9,14,11,13,68
REF-2125,10,9,8,8,8,43
REF-2126,11,6,16,12,8,53
REF-2127,14,14,14,16,11,69
REF-2128,18,17,10,16,12,73
REF-2129,11,14,18,17,15,75
REF-2130,13,12,15,10,5,55
REF-2131,8,11,10,11,8,48
REF-2132,17,18,20,18,11,84
REF-2133,11,8,5,10,10,44
REF-2134,12,19,17,14,14,76
REF-2135,17,15,17,17,14,80
REF-2136,14,17,14,15,11,71
REF-2137,12,8,8,6,11,45
REF-2138,12,17,21,22,15,87
REF-2139,17,14,16,11,9,67
REF-2140,11,14,9,14,9,57
REF-2141,6,12,11,9,8,46
REF-2142,7,11,16,5,8,47
REF-2143,21,14,19,17,15,86
REF-2144,9,6,10,11,11,47
REF-2145,15,15,12,17,15,74
REF-2146,19,22,8,19,17,85
REF-2147,11,13,7,7,7,45
REF-2148,6,14,14,15,8,57
REF-2149,11,11,12,9,9,52
REF-2150,18,19,18,11,17,83
REF-2151,18,14,13,12,8,65
REF-2152,10,16,10,15,8,59
REF-2153,11,12,14,18,8,63
REF-2154,14,9,7,10,12,52
REF-2155,13,15,9,12,7,56
REF-2156,10,14,10,12,13,59
REF-2157,12,13,17,13,7,62
REF-2158,6,7,9,6,6,34
REF-2159,9,10,10,12,4,45
REF-2160,15,18,13,10,9,65
REF-2161,8,8,16,13,8,53
REF-2162,17,12,10,7,7,53
REF-2163,19,19,15,20,13,86
REF-2164,4,10,14,15,14,57
REF-2165,11,5,21,18,14,69
REF-2166,15,15,13,13,11,67
REF-2167,15,12,17,16,13,73
REF-2168,13,15,11,11,6,56
REF-2169,14,8,7,12,8,49
REF-2170,14,17,9,17,13,70
REF-2171,13,13,15,13,11,65
REF-2172,14,12,15,9,9,59
REF-2173,17,13,18,8,16,72
REF-2174,13,9,18,9,9,58
REF-2175,11,6,12,8,8,45
REF-2176,12,16,14,17,11,70
REF-2177,19,14,15,9,13,70
REF-2178,14,11,15,11,13,64
REF-2179,15,18,9,16,8,66
REF-2180,13,16,19,18,14,80
REF-2181,10,11,8,11,6,46
REF-2182,8,10,9,17,10,54
REF-2183,14,12,14,18,8,66
REF-2184,22,18,13,22,11,86
REF-2185,13,6,18,11,11,59
REF-2186,14,13,9,9,13,58
REF-2187,17,12,3,17,10,59
REF-2188,19,16,17,18,16,86
REF-2189,13,8,16,12,10,59
REF-2190,17,19,13,17,5,71
REF-2191,14,7,20,19,13,73
REF-2192,5,13,17,10,13,58
REF-2193,15,17,12,16,15,75
REF-2194,6,10,12,10,11,49
REF-2195,10,14,9,10,8,51
REF-2196,7,14,8,8,10,47
REF-2197,15,7,15,13,9,59
REF-2198,13,15,12,10,9,59
REF-2199,14,12,15,15,12,68
REF-2200,10,16,15,21,12,74
REF-2201,18,20,10,8,11,67
REF-2202,13,5,7,12,9,46
REF-2203,8,10,11,6,11,46
REF-2204,17,13,13,14,13,70
REF-2205,10,14,13,10,13,60
REF-2206,6,8,10,17,13,54
REF-2207,17,20,13,20,11,81
REF-2208,10,7,12,9,8,46
REF-2209,18,13,15,16,13,75
REF-2210,11,13,10,19,8,61
REF-2211,14,20,16,20,10,80
REF-2212,16,20,11,17,8,72
REF-2213,19,19,15,14,10,77
REF-2214,15,12,15,12,11,65
REF-2215,13,9,10,16,13,61
REF-2216,16,17,11,16,15,75
REF-2217,7,12,9,14,5,47
REF-2218,14,12,10,13,9,58
REF-2219,9,11,13,15,12,60
REF-2220,9,12,6,7,8,42
REF-2221,13,14,11,18,16,72
REF-2222,10,8,16,14,16,64
REF-2223,9,8,17,16,10,60
REF-2224,14,9,15,10,9,57
REF-2225,16,12,12,14,12,66
REF-2226,14,8,12,12,9,55
REF-2227,21,17,16,11,12,77
REF-2228,12,17,5,13,14,61
REF-2229,14,10,6,18,6,54
REF-2230,10,11,12,11,12,56
REF-2231,20,14,13,10,13,70
REF-2232,11,19,14,16,11,71
REF-2233,15,10,14,11,14,64
REF-2234,10,5,9,11,14,49
REF-2235,9,6,5,9,8,37
REF-2236,17,16,13,20,14,80
REF-2237,14,9,15,4,12,54
REF-2238,22,17,12,8,12,71
REF-2239,18,16,11,10,13,68
REF-2240,15,10,15,7,10,57
REF-2241,19,16,14,15,14,78
REF-2242,17,14,6,12,12,61
REF-2243,10,17,11,11,14,63
REF-2244,11,10,16,14,10,61
REF-2245,14,8,6,11,8,47
REF-2246,13,12,6,12,8,51
REF-2247,16,18,13,19,7,73
REF-2248,18,9,16,11,9,63
REF-2249,17,12,16,6,10,61
REF-2250,19,19,22,18,18,96
REF-2251,15,18,11,17,8,69
REF-2252,14,12,17,12,11,66
REF-2253,9,11,12,9,6,47
REF-2254,15,20,17,15,17,84
REF-2255,10,10,14,11,10,55
REF-2256,10,13,8,10,13,54
REF-2257,17,17,18,14,12,78
REF-2258,18,20,9,14,14,75
REF-2259,16,15,15,8,14,68
REF-2260,15,13,5,14,14,61
REF-2261,10,17,20,16,15,78
REF-2262,18,10,16,9,9,62
REF-2263,6,19,17,11,8,61
REF-2264,11,14,11,11,8,55
REF-2265,21,13,17,15,18,84
REF-2266,16,10,14,12,5,57
REF-2267,13,11,7,13,13,57
REF-2268,14,10,6,14,8,52
REF-2269,15,18,11,10,13,67
REF-2270,10,13,9,7,9,48
REF-2271,15,18,18,10,14,75
REF-2272,16,10,15,16,11,68
REF-2273,13,13,15,17,11,69
REF-2274,8,7,7,15,10,47
REF-2275,10,13,12,13,15,63
REF-2276,14,6,9,14,11,54
REF-2277,8,11,12,15,12,58
REF-2278,18,10,11,7,9,55
REF-2279,7,7,11,17,13,55
REF-2280,8,9,14,15,12,58
REF-2281,9,15,12,6,6,48
REF-2282,16,17,21,10,12,76
REF-2283,9,4,15,10,13,51
REF-2284,21,20,19,20,17,97
REF-2285,12,15,17,17,13,74
REF-2286,12,9,12,17,7,57
REF-2287,14,15,10,14,6,59
REF-2288,11,6,5,9,10,41
REF-2289,9,6,13,12,12,52
REF-2290,16,18,17,10,5,66
REF-2291,17,10,14,11,11,63
REF-2292,22,16,17,17,6,78
REF-2293,18,16,13,22,9,78
REF-2294,16,19,13,13,11,72
REF-2295,19,15,15,18,11,78
REF-2296,18,17,14,12,12,73
REF-2297,7,9,18,9,6,49
REF-2298,10,12,11,8,7,48
REF-2299,16,11,17,15,10,69
REF-2300,13,13,15,8,8,57
REF-2301,11,16,15,9,11,62
REF-2302,12,16,14,20,10,72
REF-2303,15,15,18,11,6,65
REF-2304,6,14,13,15,13,61
REF-2305,7,14,17,16,8,62
REF-2306,18,23,15,17,4,77
REF-2307,19,17,16,18,14,84
REF-2308,15,12,11,11,14,63
REF-2309,8,7,14,13,9,51
REF-2310,19,13,14,7,13,66
REF-2311,16,9,13,9,9,56
REF-2312,12,11,8,11,8,50
REF-2313,16,11,15,14,14,70
REF-2314,14,6,9,12,6,47
REF-2315,19,11,17,18,11,76
REF-2316,21,15,11,10,12,69
REF-2317,20,16,15,19,7,77
REF-2318,9,9,8,12,7,45
REF-2319,10,18,18,15,15,76
REF-2320,17,15,21,16,14,83
REF-2321,12,8,4,14,8,46
REF-2322,12,13,7,5,10,47
